Code,ProblemID
"public int sortaSum(int a, int b)
{
    if (( a + b)<10)
    {
        return(( a + b)<10);
    }
    if (((a+b)>=10) && ((a=b)<=19)))
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    if (( a + b)<10)
    {
        return(( a + b)<10);
    }
    if (((a+b)>=10) && ((a=b)<=19)))
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    if (( a + b)<10)
    {
        return(( a + b)<10);
    }
    if (a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    if (( a + b)<10)
    {
        return(( a + b)<10);
    }
    if (a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    if (( a + b)<10)
    {
        return(( a + b)<10);
    }
    if (a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b <= 19 && a + b <= 10)
        return 20;
    else 
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b <= 19 && a + b <= 10)
        return 20;
    else 
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b <= 19 && a + b >= 10)
        return 20;
    else 
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b <= 19 && a + b >= 10)
        return 20;
    else 
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    int sum = (a+b); 
    if (sum >= 10 && sum <= 19){
        return 20; 
    }
    else {
        return sum; 
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = (a+b); 
    if (sum >= 10 && sum <= 19){
        return 20; 
    }
    else {
        return sum; 
    }
}
",1
"public int sortaSum(int a, int b)
{
   int sum = a + b;
	if(sum >= 10 && sum <= 19)
		return 20;
	return sum; 
}
",1
"public int sortaSum(int a, int b)
{
   int sum = a + b;
	if(sum >= 10 && sum <= 19)
		return 20;
	return sum; 
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 20)
        return 20;
    else
        return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    
    if (sum >= 10 || sum <= 19)
    {
        sum = 20;
    }
    
    return sum;
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    
    if (sum >= 10 || sum <= 19)
    {
        sum = 20;
    }
    
    return sum;
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    
    if (sum >= 10 && sum <= 19)
    {
        sum = 20;
    }
    
    return sum;
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    
    if (sum >= 10 && sum <= 19)
    {
        sum = 20;
    }
    
    return sum;
    
}
",1
"public int sortaSum(int a, int b, int c)
{
    c = a + b;
    if (c <= 19 && c <= 10)
        return 20;
    else 
        return c;
        
}
",1
"public int sortaSum(int a, int b, int c)
{
    c = a + b;
    if (c <= 19 && c <= 10)
        return 20;
    else 
        return c;
        
}
",1
"public int sortaSum(int a, int b, int c)
{
    c = a + b;
    if (c <= 19 && c <= 10)
        return 20;
    else 
        return c;
        
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if ((sum)>20)
    {
        return sum;
    }
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 || (a=b)<=19)
    {
        return 20;
    }
    return sum;
        
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if ((sum)>20)
    {
        return sum;
    }
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 || (a=b)<=19)
    {
        return 20;
    }
    return sum;
        
}
",1
"public int sortaSum(int a, int b)
{
    int c = 0;
    c=a+b;
    if(c>=10 && c<=20)
        c=20;
    return c;
}
",1
"public int sortaSum(int a, int b)
{
    int c = 0;
    c=a+b;
    if(c>=10 && c<=20)
        c=20;
    return c;
}
",1
"public int sortaSum(int a, int b)
{
	int sum = a + b;
    if(sum >= 10 && sum <= 19)
    	return 20;
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
	int sum = a + b;
    if(sum >= 10 && sum <= 19)
    	return 20;
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b >= 10 && a+b <= 19)
        return 20;
    return a+b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b >= 10 && a+b <= 19)
        return 20;
    return a+b;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
    return sum;
        
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
    return sum;
        
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 || (a=b)<=19)
    {
        return 20;
    }
    return sum;
        
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 || (a=b)<=19)
    {
        return 20;
    }
    return sum;
        
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if ((sum)>20)
    {
        return sum;
    }
    if ((a+b)>=10 || (a=b)<=19)
    {
        return 20;
    }
    return sum;
        
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if ((sum)>20)
    {
        return sum;
    }
    if ((a+b)>=10 || (a=b)<=19)
    {
        return 20;
    }
    return sum;
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if ((sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if (sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if (sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if (sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if (sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if (sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if (sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if (sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int (a+b) = sum;
    if (sum)<10)
    {
        return sum;
    }
    if ((a+b)>=10 && (a=b)<=19)
    {
        return 20;
    }
        
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 && sum <= 19)
        return 20;
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 && sum <= 19)
        return 20;
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum <= 19 && sum >= 10)
    {
        return 20;
    }
    else
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum <= 19 && sum >= 10)
    {
        return 20;
    }
    else
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a >= 10 && b <= 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a >= 10 && b <= 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a >= 10 && b <= 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (((a + b) >= 10) && ((a + b) <= 19))
    {
        return (a + b);
    }
    else 
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (((a + b) >= 10) && ((a + b) <= 19))
    {
        return (a + b);
    }
    else 
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (((a + b) >= 10) && ((a + b) <= 19))
    {
        return 20;
    }
    else 
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (((a + b) >= 10) && ((a + b) <= 19))
    {
        return 20;
    }
    else 
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (((a + b) >= 10) && ((a + b) <= 19))
    {
        return 20;
    }
    else 
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (((a + b) >= 10) && ((a + b) <= 19))
    {
        return 20;
    }
    else 
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int result = 0;
    
    if (a + b >= 10 && a + b <= 19)
    {
        result = 20 ;
    }
    else
    {
        result = a+b;
    }
    
    return result;
}
",1
"public int sortaSum(int a, int b)
{
    int result = 0;
    
    if (a + b >= 10 && a + b <= 19)
    {
        result = 20 ;
    }
    else
    {
        result = a+b;
    }
    
    return result;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
    {
        return 20;
    }
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
    {
        return 20;
    }
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a >= 13 && a <= 19 || b >= 13 && b <= 19)
		return 19;
	return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a >= 13 && a <= 19 || b >= 13 && b <= 19)
		return 19;
	return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a >= 13 && a <= 19 || b >= 13 && b <= 19)
		return 19;
	return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a >= 13 && a <= 19 || b >= 13 && b <= 19)
		return 19;
	return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (((a + b) >= 10) && ((a + b) <= 19))
    {
        return a + b;
    }
    else 
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (((a + b) >= 10) && ((a + b) <= 19))
    {
        return a + b;
    }
    else 
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ( a + b >= 10 && a + b <= 19 )
   return 20;
  else return ( a + b );
}
",1
"public int sortaSum(int a, int b)
{
    if ( a + b >= 10 && a + b <= 19 )
   return 20;
  else return ( a + b );
}
",1
"public int sortaSum(int a, int b)
{
    return 20;
}
",1
"public int sortaSum(int a, int b)
{
    return 20;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >=10 && sum <= 19)
    {
        return sum;
    }
    
    else
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >=10 && sum <= 19)
    {
        return sum;
    }
    
    else
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >=10 && sum <= 19)
    {
        return 20;
    }
    
    else
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >=10 && sum <= 19)
    {
        return 20;
    }
    
    else
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    a + b = sum;
    if (sum >= 10 || sum <= 19)
    {
     	sum = 20;   
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    sum = 10;
    if (sum >= 10 || sum <= 19)
    {
     	sum = 20;   
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    sum = 10;
    if (sum >= 10 || sum <= 19)
    {
     	sum = 20;   
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    sum = a + b;
    if (sum >= 10 || sum <= 19)
    {
     	sum = 20;   
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    sum = a + b;
    if (sum >= 10 || sum <= 19)
    {
     	sum = 20;   
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    sum = a + b;
    if (sum >= 10 && sum <= 19)
    {
     	sum = 20;   
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    sum = a + b;
    if (sum >= 10 && sum <= 19)
    {
     	sum = 20;   
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum > 9 && < 20)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a > 10 && b < 19)
        return 20;
    else
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a > 10 && b < 19)
        return 20;
    else
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 || a + b <= 19)
        return 20;
    else
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 || a + b <= 19)
        return 20;
    else
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    a + b = sum;
    if (sum >= 10 || sum <= 19)
    {
     	sum = 20;   
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    a + b = sum;
    if (sum >= 10 || sum <= 19)
    {
     	sum = 20;   
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b)
        return true;
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b)
        return true;
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b)
        return sortaSum;
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b)
        return sortaSum;
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b)
        return sortaSum;
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b)
        return sortaSum;
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a >= 10 && b <= 19)
        return 20;
    else
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a >= 10 && b <= 19)
        return 20;
    else
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b)
        return sum;
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b)
        return sum;
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b)
        return sum;
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b)
        return sum;
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b)
        return true;
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b)
        return true;
    if (a > 10 && b < 19)
        return 20;
}
",1
"public int sortaSum(int a, int b)
{
    if ((a+b)<19 && (a+b)>10)
        return 20;
    else
        return (a+b);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a+b)<=19 && (a+b)>=10)
        return 20;
    else
        return (a+b);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a+b)<=19 && (a+b)>=10)
        return 20;
    else
        return (a+b);
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 || sum <= 19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 || sum <= 19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b)
    { 
        return a+b;
    }
    else if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && a+b <=10)
    {
    	return 20;
    }
    else
    {
    	return a+b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && a+b <=19)
    {
    	return 20;
    }
    else
    {
    	return a+b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && a+b <=19)
    {
    	return 20;
    }
    else
    {
    	return a+b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    else
    {
        return (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    else
    {
        return (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    else
    {
        return (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    else
    {
        return (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ((a+b)<19 && (a+b)>10)
        return 20;
    else
        return (a+b);
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 && sum <= 19)
        return 20;
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int c = a + b;
    if ( c > 9 && c < 20)
    {
       c = 20; 
    }
    return c;
}
",1
"public int sortaSum(int a, int b)
{
    int c = a + b;
    if ( c > 9 && c < 20)
    {
       c = 20; 
    }
    return c;
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && Math.abs(a-b) <=10)
    {
    	return false;
    }
    else
    {
    	return true;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && Math.abs(a-b) <=10)
    {
    	return false;
    }
    else
    {
    	return true;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && Math.abs(a-b) <=10)
    {
    	return false;
    }
    else
    {
    	return true;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && Math.abs(a-b) <=10)
    {
    	return false;
    }
    else
    {
    	return true;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && a+b <=10)
    {
    	return 20;
    }
    else
    {
    	return a+b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum > 9 && < 20)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum > 9 && < 20)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum > 9 && < 20)
        return 20;
    else
        return sum;
}
",1
