feature,avg_importance
as,6.14
ld,6.12
ength ,6.04
 + ,5.98
int ,5.98
t(,5.96
en,5.96
em,5.92
] ,5.92
ea,5.88
tr,5.84
alse;,5.76
 c) ,5.76
 == ,5.76
];,5.72
il,5.68
));,5.68
el,5.66
 &&,5.46
h ,5.44
 ne,5.42
b ,5.42
 stri,5.36
 n,5.36
0 ,5.3
 la,5.3
 resu,5.26
sa,5.24
"a,",5.24
ir,5.22
(st,5.22
ur,5.22
10,5.2
 if ,5.2
 nums,5.2
 int ,5.18
t[,5.06
 /,5.04
st,4.96
p ,4.92
ste,4.9
 2),4.86
 <= ,4.82
co,4.8
al ,4.72
&&,4.68
ee,4.66
//,4.64
 (n,4.62
fir,4.58
(nu,4.56
 (a ,4.52
b) ,4.52
r),4.44
+ ,4.44
 str,4.4
 (a,4.32
ew,4.3
int[,4.3
ec,4.3
 fi,4.28
(i ,4.22
ring ,4.18
[],4.1
 0; ,4.1
(str.,4.08
t(i,4.06
tring ,4.04
e(,4.02
alse; ,3.96
.l,3.96
(nums,3.9
mai,3.9
.sub,3.9
 c,3.9
ri,3.88
 != ,3.88
 |,3.86
(in,3.86
hi,3.84
ni,3.7
ch,3.62
it,3.6
 co,3.6
be,3.6
f ,3.56
[] ,3.54
 >= ,3.5
h;,3.5
rn ,3.48
t.,3.46
 < ,3.44
mp,3.44
 b ,3.4
ms.,3.4
sp,3.38
 (nu,3.38
tru,3.36
ou,3.28
 nums.,3.24
 nu,3.24
 is,3.22
"(""",3.18
min,3.18
 g,3.16
 ret,3.12
arr,3.12
str,3.1
c),3.1
l ,3.08
e; ,3.08
is,2.98
ere,2.96
""";",2.96
rn,2.96
cl,2.94
 !=,2.94
va,2.92
gh,2.92
ms,2.9
i],2.88
mi,2.88
 ma,2.88
at,2.84
bs,2.82
m ,2.8
 i++,2.78
ol,2.78
ck,2.76
1],2.74
 > ,2.72
ic ,2.68
ms[i,2.68
r(,2.66
rr,2.66
 m,2.66
+),2.66
ay,2.66
1) ,2.62
sum,2.62
lu,2.62
ms[i],2.58
() ,2.58
ing,2.58
 nums),2.56
 l,2.56
!= ,2.54
< ,2.5
 pu,2.46
li,2.44
oun,2.44
ce,2.42
 n ,2.42
sm,2.42
 v,2.4
bu,2.4
.s,2.38
 (in,2.36
un,2.36
etur,2.32
ast,2.3
or,2.3
ent,2.28
 2 ,2.28
 w,2.26
pu,2.22
arat(i,2.22
else,2.16
 ',2.14
 bo,2.08
ubl,2.08
x ,2.06
ro,2.04
las,2.02
 >=,2.0
d ,2.0
 i+,1.94
od,1.92
ind,1.92
ate,1.88
" a,",1.88
r.,1.88
b),1.86
s[i,1.86
 boo,1.86
om,1.86
ma,1.82
end,1.82
 c),1.78
>=,1.76
se ,1.76
 tr,1.76
 nums[,1.76
 numb,1.7
(int[,1.68
 (int,1.68
g(,1.66
s ,1.66
 res,1.64
 fa,1.64
();,1.64
e),1.64
2),1.64
ti,1.62
 <=,1.62
ar,1.62
+=,1.58
n(,1.58
 0),1.58
us,1.58
ut,1.56
ts,1.54
ca,1.54
an,1.52
(int,1.52
nde,1.52
(a ,1.52
 6,1.5
esu,1.48
etu,1.48
[i],1.44
lt,1.44
ip,1.42
+) ,1.42
""")",1.4
pe,1.4
ing ,1.38
mb,1.38
er ,1.38
nte,1.36
eng,1.36
mo,1.36
es,1.36
to,1.34
 cou,1.34
ns,1.34
 num,1.34
 int[,1.34
th ,1.34
ms[,1.32
ent ,1.32
nums,1.32
at(,1.28
lo,1.26
" """,1.26
 fo,1.24
arg,1.24
ult,1.24
nu,1.2
ys,1.18
ep,1.16
firs,1.14
ve,1.12
ll,1.12
s(,1.1
rue,1.1
 for,1.1
 i++),1.1
een,1.1
i++,1.08
pr,1.08
gth; ,1.08
sw,1.08
[i] ,1.04
ot,1.02
we,1.0
gt,0.98
rue;,0.98
 va,0.98
wi,0.96
 j,0.96
tu,0.96
2 ,0.96
 3,0.94
t; ,0.92
irs,0.92
 str.l,0.92
on,0.92
- ,0.92
tem,0.9
ta,0.9
 le,0.9
 ar,0.88
||,0.88
ms) ,0.86
ith,0.86
pp,0.84
(stri,0.84
 1; ,0.84
rs,0.84
h(,0.84
for,0.84
ay ,0.82
fi,0.82
s.l,0.82
.le,0.82
<=,0.82
i] ,0.8
he,0.8
r) ,0.8
 the,0.8
sub,0.8
os,0.78
sum ,0.78
if ,0.76
day,0.76
of,0.74
s),0.74
c) ,0.74
s[,0.72
13,0.72
the,0.7
.a,0.7
di,0.7
== ,0.7
out,0.68
ac,0.68
o ,0.66
ge,0.66
rt,0.64
cou,0.64
+= ,0.64
 for ,0.64
tic,0.62
num,0.62
fo,0.62
 tru,0.62
alse,0.62
 int[],0.6
tw,0.58
 ca,0.58
an ,0.58
 else ,0.58
s[i],0.58
her,0.58
 new ,0.56
 (int ,0.56
ha,0.56
eed,0.56
ue;,0.54
lse ,0.54
int[],0.52
ss,0.52
 true;,0.52
or ,0.52
dex,0.5
ength(,0.5
ll ,0.5
 cl,0.5
 sum,0.5
br,0.5
inde,0.48
& ,0.48
rs ,0.48
pee,0.48
(str,0.48
lar,0.48
rea,0.46
 chec,0.46
i++),0.44
st ,0.44
ms),0.44
r.su,0.42
 an,0.42
da,0.4
.su,0.4
str.,0.4
he ,0.4
 d,0.4
cu,0.36
 sta,0.36
ng ,0.36
tur,0.36
ew ,0.36
tl,0.34
ke,0.34
r.s,0.32
tri,0.32
dd,0.32
ap,0.32
se;,0.32
bo,0.3
 && ,0.3
the ,0.3
ring,0.3
ax,0.3
last,0.3
oo,0.28
lt ,0.28
ix,0.26
io,0.26
id,0.26
 o,0.26
 to,0.26
>= ,0.26
r.l,0.26
cke,0.26
h() ,0.26
lse;,0.24
emp,0.24
ret,0.24
ms.l,0.24
s) ,0.24
.ch,0.24
sta,0.24
 ch,0.24
wo,0.22
(); ,0.22
 retu,0.22
arat(,0.22
bst,0.22
engt,0.22
 no,0.22
res,0.2
rst,0.2
 che,0.2
val,0.2
.lengt,0.2
for ,0.2
unt,0.2
s[i] ,0.18
ring(,0.18
lse; ,0.18
blic,0.18
 retur,0.18
y ,0.16
nd ,0.16
stri,0.16
lea,0.16
else ,0.16
tp,0.16
boo,0.16
star,0.16
lic,0.16
th(,0.14
xy,0.14
 fal,0.14
wit,0.14
turn ,0.14
ound,0.14
re ,0.14
ean,0.12
art,0.12
array ,0.12
rin,0.12
| ,0.12
ber,0.12
"""; ",0.12
all,0.12
sh,0.12
ft,0.12
si,0.12
me,0.12
th;,0.12
r.sub,0.1
ai,0.1
int[] ,0.1
k ,0.1
und,0.1
gth(),0.1
 pub,0.1
 val,0.1
cha,0.1
&& ,0.1
bre,0.1
new,0.1
str.s,0.1
 coun,0.08
i++) ,0.08
ount,0.08
""" ",0.08
]; ,0.08
boole,0.08
max,0.08
ums,0.08
rg,0.08
r.c,0.08
pl,0.08
start,0.08
nums[,0.08
nt[,0.08
lat,0.08
ain,0.08
 th,0.06
turn,0.06
ara,0.06
to ,0.06
ate ,0.06
h; ,0.06
se; ,0.06
ck ,0.06
.c,0.06
<= ,0.06
w ,0.06
 boole,0.04
urn ,0.04
pri,0.04
te ,0.04
tar,0.04
spe,0.04
r.subs,0.04
th; ,0.04
r.le,0.04
rre,0.04
zz,0.04
h(),0.04
 out,0.04
arra,0.04
ter,0.04
 strin,0.04
 to ,0.04
with,0.04
xt,0.02
 || ,0.02
ion,0.02
iz,0.02
index,0.02
 ele,0.02
numb,0.02
tring(,0.02
not,0.02
ean ,0.02
and,0.02
nums[i,0.02
"a, ",0.02
 and,0.02
pa,0.02
 arr,0.02
arat,0.02
lean ,0.02
rat,0.02
ad,0.02
est,0.02
.leng,0.02
so,0.02
che,0.02
(num,0.02
 ou,0.02
 true,0.02
yst,0.0
yste,0.0
ystem,0.0
ystem.,0.0
|| ,0.0
trin,0.0
har,0.0
 array,0.0
intln(,0.0
ut.p,0.0
 (num,0.0
ut.pr,0.0
ut.pri,0.0
ut:,0.0
ut: ,0.0
utp,0.0
utpu,0.0
ums[i,0.0
ums[i],0.0
urn,0.0
ut.,0.0
umber,0.0
ums),0.0
ums) ,0.0
ums.,0.0
ums.l,0.0
ums.le,0.0
ums[,0.0
 bool,0.0
ue; ,0.0
ula,0.0
ulat,0.0
ult ,0.0
umb,0.0
umbe,0.0
 fals,0.0
 false,0.0
" a, ",0.0
 and ,0.0
 arra,0.0
m.out,0.0
m.out.,0.0
main,0.0
mbe,0.0
mber,0.0
eck,0.0
eck ,0.0
lic ,0.0
ln,0.0
ln(,0.0
m.,0.0
m.o,0.0
m.ou,0.0
eturn,0.0
fal,0.0
fals,0.0
false,0.0
false;,0.0
leng,0.0
lengt,0.0
length,0.0
hara,0.0
harat,0.0
harat(,0.0
hec,0.0
heck,0.0
es ,0.0
esult,0.0
charat,0.0
chec,0.0
check,0.0
coun,0.0
count,0.0
ct,0.0
ment,0.0
ms.le,0.0
ms.len,0.0
ndex,0.0
new ,0.0
ng(,0.0
em.out,0.0
eme,0.0
emen,0.0
ement,0.0
ength,0.0
utput:,0.0
men,0.0
ele,0.0
elem,0.0
eleme,0.0
elemen,0.0
em.,0.0
em.o,0.0
em.ou,0.0
nums.l,0.0
blic ,0.0
bool,0.0
ntln,0.0
ntln(,0.0
numbe,0.0
rat(,0.0
rat(i,0.0
ray,0.0
ray ,0.0
array,0.0
read,0.0
ren,0.0
.o,0.0
print,0.0
prin,0.0
peed,0.0
ati,0.0
put: ,0.0
rac,0.0
ract,0.0
rray ,0.0
put:,0.0
put,0.0
rue; ,0.0
s.le,0.0
s.len,0.0
s.leng,0.0
public,0.0
.char,0.0
.chara,0.0
.len,0.0
.ou,0.0
publi,0.0
rou,0.0
rra,0.0
rray,0.0
.subst,0.0
// ,0.0
(strin,0.0
)); ,0.0
++),0.0
++) ,0.0
publ,0.0
.cha,0.0
.out.,0.0
.out.p,0.0
.p,0.0
.pr,0.0
.pri,0.0
.prin,0.0
.print,0.0
.subs,0.0
strin,0.0
string,0.0
pub,0.0
 sy,0.0
 sys,0.0
 syst,0.0
 syste,0.0
printl,0.0
stem,0.0
stem.,0.0
stem.o,0.0
str.l,0.0
str.le,0.0
act,0.0
str.su,0.0
r.leng,0.0
r.len,0.0
bstrin,0.0
.out,0.0
bstri,0.0
spee,0.0
speed,0.0
bstr,0.0
bread,0.0
brea,0.0
"""))",0.0
boolea,0.0
olea,0.0
ole,0.0
(int[],0.0
rint,0.0
of ,0.0
chara,0.0
tart,0.0
 numbe,0.0
 of,0.0
 of ,0.0
resu,0.0
char,0.0
 outp,0.0
t.p,0.0
t.pr,0.0
t.pri,0.0
t.prin,0.0
t:,0.0
t: ,0.0
t[],0.0
t[] ,0.0
sul,0.0
cal,0.0
sult ,0.0
sy,0.0
sys,0.0
syst,0.0
syste,0.0
system,0.0
oolean,0.0
resul,0.0
oolea,0.0
 ||,0.0
result,0.0
subs,0.0
subst,0.0
substr,0.0
tln(,0.0
oole,0.0
tor,0.0
ool,0.0
tpu,0.0
tput,0.0
tput:,0.0
tput: ,0.0
th(),0.0
th() ,0.0
olean ,0.0
olean,0.0
ther,0.0
tio,0.0
tion,0.0
tln,0.0
 it,0.0
and ,0.0
output,0.0
tem.,0.0
tem.o,0.0
tem.ou,0.0
outpu,0.0
outp,0.0
 outpu,0.0
out.pr,0.0
 publ,0.0
 publi,0.0
 resul,0.0
out.p,0.0
out.,0.0
 is ,0.0
gth,0.0
gth ,0.0
gth(,0.0
ngth(,0.0
gth;,0.0
ngth ,0.0
ngth,0.0
utput,0.0
rintl,0.0
lem,0.0
leme,0.0
lemen,0.0
lement,0.0
first,0.0
ngt,0.0
ead,0.0
retu,0.0
irst,0.0
is ,0.0
retur,0.0
cte,0.0
ntl,0.0
nt[] ,0.0
lean,0.0
heck ,0.0
nt[],0.0
return,0.0
ing(,0.0
ngth; ,0.0
intl,0.0
intln,0.0
ngth;,0.0
 check,0.0
ngth(),0.0
 count,0.0
at(i,0.0
 elem,0.0
 eleme,0.0
 else,0.0
nums.,0.0
ublic,0.0
ublic ,0.0
ubs,0.0
ubst,0.0
ubstr,0.0
ubstri,0.0
 cha,0.0
nums) ,0.0
tring,0.0
rintln,0.0
true,0.0
true;,0.0
true; ,0.0
nums),0.0
number,0.0
ubli,0.0
tr.,0.0
tr.l,0.0
tr.le,0.0
tr.len,0.0
tr.s,0.0
tr.su,0.0
tr.sub,0.0
sult,0.0
