ID,Code,Prompt
235db7a2-b206-498c-a0c5-d39743b1fdbb,"public boolean has77(int[] nums) {
    for (int i = 0; i < nums.length - 1; i++) {
        if (nums[i] == 7 && nums[i + 1] == 7) {
            return true;
        }
        if (i < nums.length - 2 && nums[i] == 7 && nums[i + 2] == 7) {
            return true;
        }
    }
    return false;
}","You are a programming assistant tasked with writing a Java method that solves the following problem:

Given an array of integers, return true if the array contains two 7s next to each other, or if there are two 7s separated by one element (e.g., {7, 1, 7}). Otherwise, return false.

The method signature is:

java
Copy
public boolean has77(int[] nums) {
    // Your code here
}
Write the implementation for this method. Ensure that your solution:

Iterates through the array to check for the presence of two 7s that are either adjacent or separated by one element.

Returns true if either condition is met.

Returns false if neither condition is met.

Provide the complete Java method, including any necessary logic or loops.

Example Input and Output:

Input: {1, 7, 7}
Output: true

Input: {7, 1, 7}
Output: true

Input: {1, 7, 1, 7}
Output: false

Input: {7, 7, 1, 1, 7}
Output: true"
2079d4ff-23d7-44e8-9a61-4f4c1eaef26b,"public int centeredAverage(int[] nums) {
    int min = nums[0];
    int max = nums[0];
    int sum = nums[0];

    for (int i = 1; i < nums.length; i++) {
        sum += nums[i];
        min = Math.min(min, nums[i]);
        max = Math.max(max, nums[i]);
    }

    sum -= min;
    sum -= max;

    return sum / (nums.length - 2);
}","Solve this ""
Return the centered average of an array of ints, which we'll say is the mean average of the values, except ignoring the largest and smallest values in the array. If there are multiple copies of the smallest value, ignore just one copy, and likewise for the largest value. Use int division to produce the final average. You may assume that the array has a length of 3 or more.
public int centeredAverage(int[] nums)
{
    
}

""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
fdbcb398-020b-4d47-abb4-3b87d52445fb,"public boolean isEverywhere(int[] nums, int val) {
    for (int i = 0; i < nums.length - 1; i++) {
        if (nums[i] != val && nums[i + 1] != val) {
            return false;
        }
    }
    return true;
}","Solve this ""
We'll say that a value is ""everywhere"" in an array if for every pair of adjacent elements in the array, at least one of the pair is that value. Return true if the given value is everywhere in the array.
public boolean isEverywhere(int[] nums, int val)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
796945ea-472e-4898-b90d-595b12ff7bd8,"public int roundSum(int a, int b, int c)
{
    return round10(a) + round10(b) + round10(c);
}

public int round10(int num)
{
    return (num + 5) / 10 * 10;
}","Solve this ""
For this problem, we'll round an int value up to the next multiple of 10 if its rightmost digit is 5 or more, so 15 rounds up to 20. Alternately, round down to the previous multiple of 10 if its rightmost digit is less than 5, so 12 rounds down to 10. Given 3 ints, a, b, and c, return the sum of their rounded values. To avoid code repetition, write a separate helper public int round10(int num) and call it 3 times. Write the helper entirely below and at the same indent level as roundSum().
public int roundSum(int a, int b, int c)
{
    
}

public int round10(int num)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
f7241ab0-a3ba-4629-9e5d-29518b2d7e1a,"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19) {
        return 20;
    }
    return sum;
}","Solve this ""
Write a function in Java that implements the following logic: Given 2 ints, a and b, return their sum. However, sums in the range 10..19 inclusive, are forbidden, so in that case just return 20.  
public int sortaSum(int a, int b)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
ba6ceb26-863e-449c-ac20-76f881ea534f,"public int[] fix45(int[] nums) {
    int i = 0;
    while (i < nums.length && nums[i] != 4) {
        i++;
    }
    int j = i + 1;
    while (j < nums.length && (nums[j] != 5 || (j > 0 && nums[j - 1] == 4))) {
        j++;
    }
    while (i < nums.length) {
        if (nums[i] == 4 && (i == 0 || nums[i - 1] != 5)) {
            if (nums[j] == 5) {
                int temp = nums[i + 1];
                nums[i + 1] = nums[j];
                nums[j] = temp;
            }
            while (j < nums.length && (nums[j] != 5 || (j > 0 && nums[j - 1] == 4))) {
                j++;
            }
        }
        i++;
    }
    return nums;
}","Solve this coding assignment ""
Given an array, return an array that contains exactly the same numbers as the original array, but rearranged so that every 4 is immediately followed by a 5. Do not move the 4's, but every other number may move. The array contains the same number of 4's and 5's, and every 4 has a number after it that is not a 4. In this version, 5's may appear anywhere in the original array. (This is a slightly harder version of the fix34 problem.)
public int[] fix45(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
bedae74d-a055-4f81-ba7c-19143889037d,"public int[] shiftLeft(int[] nums) {
    if (nums.length <= 1) return nums;
    
    int first = nums[0];
    
    for (int i = 0; i < nums.length - 1; i++) {
        nums[i] = nums[i + 1];
    }
    
    nums[nums.length - 1] = first;
    
    return nums;
}","Solve this ""
Return an array that is ""left shifted"" by one--so for an input of {6, 2, 5, 3}, the method returns {2, 5, 3, 6}. You may modify and return the given array, or return a new array.
public int[] shiftLeft(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
dce01173-7255-48e9-8702-c2e79411d8a8,"public int sortaSum(int a, int b) {
    int sum = a + b;
    
    if (sum >= 10 && sum <= 19) {
        return 20;
    } else {
        return sum;
    }
}","Write a Java function to implement the following logic: Given two integers a and b, return their sum. However, if the sum is between 10 and 19 (inclusive), return 20.  public int sortaSum(int a, int b)
{
    
}"
f8a2ccfb-4835-4e33-ad0e-9904fc49cdc1,"public int dateFashion(int you, int date) {
    if (you <= 2 || date <= 2) {
        return 0;
    } else if (you >= 8 || date >= 8) {
        return 2;
    } else {
        return 1;
    }
}","Solve this coding assignment ""
You and your date are trying to get a table at a restaurant. The parameter you is the stylishness of your clothes, in the range 0..10, and date is the stylishness of your date's clothes. Write a method that returns your chances of getting a table, encoded as an int value with 0 = no, 1 = maybe, 2 = yes. If either of you is very stylish, 8 or more, then the result is 2 (yes). With the exception that if either of you has style of 2 or less, then the result is 0 (no). Otherwise the result is 1 (maybe).
public int dateFashion(int you, int date)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
2904e19b-d7b6-4f17-b90b-3b9953ea5ade,"public boolean has77(int[] nums) {
    for (int i = 0; i < nums.length - 1; i++) {
        if (nums[i] == 7 && (nums[i + 1] == 7 || (i < nums.length - 2 && nums[i + 2] == 7))) {
            return true;
        }
    }
    return false;
}","Solve this coding assignment ""
Given an array of ints, return true if the array contains two 7s next to each other, or there are two 7s separated by one element, such as with {7, 1, 7}. Otherwise, return false.
public boolean has77(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
e4f2705a-b83c-44e3-b6e5-7201a0a05a2a,"public boolean twoTwo(int[] nums) {
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] == 2) {
            boolean adjacentTwo = false;
            if (i > 0 && nums[i - 1] == 2) {
                adjacentTwo = true;
            }
            if (i < nums.length - 1 && nums[i + 1] == 2) {
                adjacentTwo = true;
                i++; // Skip next element as we've already checked it
            }
            if (!adjacentTwo) {
                return false;
            }
        }
    }
    return true;
}","Given an array of ints, return true if every 2 that appears in the array is next to another 2. Otherwise, return false.
public boolean twoTwo(int[] nums)
{
    
}"
572f2047-00ef-4910-9a62-b065affba6f0,"public int dateFashion(int you, int date) {
    if (you <= 2 || date <= 2) {
        return 0;
    } else if (you >= 8 || date >= 8) {
        return 2;
    } else {
        return 1;
    }
}","Solve this coding assignment ""
You and your date are trying to get a table at a restaurant. The parameter you is the stylishness of your clothes, in the range 0..10, and date is the stylishness of your date's clothes. Write a method that returns your chances of getting a table, encoded as an int value with 0 = no, 1 = maybe, 2 = yes. If either of you is very stylish, 8 or more, then the result is 2 (yes). With the exception that if either of you has style of 2 or less, then the result is 0 (no). Otherwise the result is 1 (maybe).
public int dateFashion(int you, int date)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
97d297f8-f4ea-4f8e-b223-e83b17171783,"public int[] fix45(int[] nums) {
  int i = 0;
  
  while (i < nums.length && nums[i] != 5) {
    if (nums[i] == 4) {
      for (int j = 0; j < nums.length; j++) {
        if (nums[j] == 5 && (j == 0 || nums[j - 1] != 4)) {
          nums[j] = nums[i + 1];
          nums[i + 1] = 5;
          break;
        }
      }
    }
    i++;
  }
  
  return nums;
}","Solve this ""
Given an array, return an array that contains exactly the same numbers as the original array, but rearranged so that every 4 is immediately followed by a 5. Do not move the 4's, but every other number may move. The array contains the same number of 4's and 5's, and every 4 has a number after it that is not a 4. In this version, 5's may appear anywhere in the original array. (This is a slightly harder version of the fix34 problem.)
public int[] fix45(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
33fcebc7-fd83-49b0-8209-ac2bfcb597c3,"public int roundSum(int a, int b, int c)
{
    return round10(a) + round10(b) + round10(c);
}

public int round10(int num)
{
    return (num + 5) / 10 * 10;
}","Solve this ""
For this problem, we'll round an int value up to the next multiple of 10 if its rightmost digit is 5 or more, so 15 rounds up to 20. Alternately, round down to the previous multiple of 10 if its rightmost digit is less than 5, so 12 rounds down to 10. Given 3 ints, a, b, and c, return the sum of their rounded values. To avoid code repetition, write a separate helper public int round10(int num) and call it 3 times. Write the helper entirely below and at the same indent level as roundSum().
public int roundSum(int a, int b, int c)
{
    
}

public int round10(int num)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
073ca8ba-e143-4b07-bd6e-e837495e669b,"public boolean has77(int[] nums) {
    for (int i = 0; i < nums.length - 1; i++) {
        if (nums[i] == 7 && (nums[i + 1] == 7 || (i < nums.length - 2 && nums[i + 2] == 7))) {
            return true;
        }
    }
    return false;
}","Solve this ""
Given an array of ints, return true if the array contains two 7s next to each other, or there are two 7s separated by one element, such as with {7, 1, 7}. Otherwise, return false.
public boolean has77(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
78db58b5-e187-41a4-a0ae-de0a428780e9,"public class AnswerCell {

    public static boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep) {
        if (isAsleep) {
            return false;
        } else if (isMorning) {
            return isMom;
        } else {
            return true;
        }
    }

    public static void main(String[] args) {
        // Test cases
        System.out.println(answerCell(true, true, false)); // Should return true
        System.out.println(answerCell(true, false, false)); // Should return false
        System.out.println(answerCell(false, false, false)); // Should return true
        System.out.println(answerCell(false, true, true)); // Should return false
    }
}","""Write a Java function named answerCell that implements the following logic: Your cell phone rings. Return true if you should answer it, and false otherwise. The function should take three boolean parameters: isMorning, isMom, and isAsleep.

The rules for answering the call are as follows:

If you are asleep (isAsleep is true), you do not answer the call (return false).

If it is morning (isMorning is true), you only answer the call if it is your mom calling (isMom is true).

In all other cases, you answer the call (return true).

Write the complete function implementation in Java, including the method signature and logic."""
a55429c2-5eba-4060-8bb8-3ad8cfbc20da,"public int sum3(int[] nums) {
    return nums[0] + nums[1] + nums[2];
}","Solve this ""
Given an array containing three ints, return the sum of all the elements.
public int sum3(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
f36d475e-e89e-4811-9e24-49a9b4b2bd09,"public int caughtSpeeding(int speed, boolean isBirthday) {
    if (isBirthday) {
        speed -= 5;
    }

    if (speed <= 60) {
        return 0;
    } else if (speed >= 61 && speed <= 80) {
        return 1;
    } else {
        return 2;
    }
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: You are driving a little too fast, and a police officer stops you. Write code to compute the result, encoded as an int value: 0=no ticket, 1=small ticket, or 2=big ticket. If speed is 60 or less, the result is 0. If speed is between 61 and 80 inclusive, the result is 1. If speed is 81 or more, the result is 2. Unless it is your birthday--on that day, your speed can be 5 higher in all cases.
public int caughtSpeeding(int speed, boolean isBirthday)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
05b935ee-265e-4221-8241-0c0cdb11114c,"public int caughtSpeeding(int speed, boolean isBirthday) {
    if (isBirthday) {
        speed -= 5;
    }

    if (speed <= 60) {
        return 0;
    } else if (speed >= 61 && speed <= 80) {
        return 1;
    } else {
        return 2;
    }
}","Solve this ""
Write a function in Java that implements the following logic: You are driving a little too fast, and a police officer stops you. Write code to compute the result, encoded as an int value: 0=no ticket, 1=small ticket, or 2=big ticket. If speed is 60 or less, the result is 0. If speed is between 61 and 80 inclusive, the result is 1. If speed is 81 or more, the result is 2. Unless it is your birthday--on that day, your speed can be 5 higher in all cases.
public int caughtSpeeding(int speed, boolean isBirthday)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
e38598c8-901e-4f32-afba-a9a5f070bd47,"public boolean has77(int[] nums) {
    for (int i = 0; i < nums.length - 1; i++) {
        if (nums[i] == 7 && (nums[i + 1] == 7 || (i < nums.length - 2 && nums[i + 2] == 7))) {
            return true;
        }
    }
    return false;
}","Given an array of ints, return true if the array contains two 7s next to each other, or there are two 7s separated by one element, such as with {7, 1, 7}. Otherwise, return false.
public boolean has77(int[] nums)
{
    
}"
db6e7ab5-7a79-481f-897c-59a85067f7e9,"public int sortaSum(int a, int b) {
    int sum = a + b;
    
    if (sum >= 10 && sum <= 19) {
        return 20;
    }
    
    return sum;
}","Write a function in Java that implements the following logic: Given 2 ints, a and b, return their sum. However, sums in the range 10..19 inclusive, are forbidden, so in that case just return 20.  
public int sortaSum(int a, int b)
{
    
}"
472412e7-f0ff-4aa2-b2a1-236b7fc98814,"public boolean isEverywhere(int[] nums, int val) {
    for (int i = 0; i < nums.length - 1; i++) {
        if (nums[i] != val && nums[i + 1] != val) {
            return false;
        }
    }
    return true;
}","Solve this ""
We'll say that a value is ""everywhere"" in an array if for every pair of adjacent elements in the array, at least one of the pair is that value. Return true if the given value is everywhere in the array.
public boolean isEverywhere(int[] nums, int val)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
fded0b29-58d4-4829-9c2b-ed59f25ee3ef,"public int sortaSum(int a, int b) {
    int sum = a + b;

    if (sum >= 10 && sum <= 19) {
        return 20;
    } else {
        return sum;
    }
}","Write a function in Java that implements the following logic: Given 2 ints, a and b, return their sum. However, sums in the range 10..19 inclusive, are forbidden, so in that case just return 20.  
public int sortaSum(int a, int b)
{
    
}"
1dcfd786-5a44-4eb2-a6d6-b5596cea120f,"public int makeChocolate(int small, int big, int goal) {
    int maxBig = goal / 5;
    if (maxBig <= big) {
        goal -= maxBig * 5;
    } else {
        goal -= big * 5;
    }
    if (goal <= small) {
        return goal;
    }
    return -1;
}","Solve this coding assignment ""
We want make a package of goal kilos of chocolate. We have small bars (1 kilo each) and big bars (5 kilos each). Return the number of small bars to use, assuming we always use big bars before small bars. Return -1 if it can't be done.
public int makeChocolate(int small, int big, int goal)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
2259d9ff-ad14-411a-bb02-132b4dddd315,"public int sum3(int[] nums) {
    return nums[0] + nums[1] + nums[2];
}","Solve this ""
Given an array containing three ints, return the sum of all the elements.
public int sum3(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
bb40df18-ce1e-4c19-8605-d40b834f0202,"public String alarmClock(int day, boolean vacation)
{
    if (vacation) {
        if (day >= 1 && day <= 5) {
            return ""10:00"";
        } else {
            return ""off"";
        }
    } else {
        if (day >= 1 && day <= 5) {
            return ""7:00"";
        } else {
            return ""10:00"";
        }
    }
}","Solve this coding assignment ""
Given a day of the week encoded as 0 = Sun, 1 = Mon, 2 = Tue, ... 6 = Sat, and a boolean indicating if we are on vacation, return a string of the form ""7:00"" indicating when the alarm clock should ring. Weekdays, the alarm should be ""7:00"" and on the weekend it should be ""10:00"". Unless we are on vacation--then on weekdays it should be ""10:00"" and weekends it should be ""off"".
public String alarmClock(int day, boolean vacation)
{
    
}

""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
8add7c2a-1add-490e-b4fb-1246aa40fb90,"public int centeredAverage(int[] nums) {
    int min = nums[0];
    int max = nums[0];
    int sum = nums[0];
    
    for (int i = 1; i < nums.length; i++) {
        sum += nums[i];
        if (nums[i] < min) {
            min = nums[i];
        }
        if (nums[i] > max) {
            max = nums[i];
        }
    }
    
    sum = sum - min - max;
    
    return sum / (nums.length - 2);
}","Solve this coding assignment ""
Return the centered average of an array of ints, which we'll say is the mean average of the values, except ignoring the largest and smallest values in the array. If there are multiple copies of the smallest value, ignore just one copy, and likewise for the largest value. Use int division to produce the final average. You may assume that the array has a length of 3 or more.
public int centeredAverage(int[] nums)
{
    
}

""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
6cf06c28-aa91-4121-8f87-2049ac624662,"public String alarmClock(int day, boolean vacation) {
    if (vacation) {
        if (day >= 1 && day <= 5) {
            return ""10:00"";
        } else {
            return ""off"";
        }
    } else {
        if (day >= 1 && day <= 5) {
            return ""7:00"";
        } else {
            return ""10:00"";
        }
    }
}","Solve this ""
Given a day of the week encoded as 0 = Sun, 1 = Mon, 2 = Tue, ... 6 = Sat, and a boolean indicating if we are on vacation, return a string of the form ""7:00"" indicating when the alarm clock should ring. Weekdays, the alarm should be ""7:00"" and on the weekend it should be ""10:00"". Unless we are on vacation--then on weekdays it should be ""10:00"" and weekends it should be ""off"".
public String alarmClock(int day, boolean vacation)
{
    
}

""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
afcd49a0-1d9d-4b64-ac3b-6be0caba0689,"public boolean canBalance(int[] nums)
{
    int total = 0;
    
    for (int i = 0; i < nums.length; i++) {
        total += nums[i];
    }
    
    int sum = 0;
    
    for (int i = 0; i < nums.length; i++) {
        sum += nums[i];
        
        if (sum == total / 2) {
            return true;
        }
    }
    
    return false;
}","Solve this coding assignment ""
Given a non-empty array, return true if there is a place to split the array so that the sum of the numbers on one side is equal to the sum of the numbers on the other side.
public boolean canBalance(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
8d2dbba3-1b4f-4d70-adce-c9f4178ee0ef,"public int[] zeroMax(int[] nums) {
    for (int i = nums.length - 1; i >= 0; i--) {
        if (nums[i] == 0) {
            int largestOdd = findLargestOdd(nums, i);
            if (largestOdd != 0) {
                nums[i] = largestOdd;
            }
        }
    }
    return nums;
}

private int findLargestOdd(int[] nums, int startPos) {
    int largestOdd = 0;
    for (int i = startPos + 1; i < nums.length; i++) {
        if (nums[i] % 2 != 0 && nums[i] > largestOdd) {
            largestOdd = nums[i];
        }
    }
    return largestOdd;
}","as a cs1 student you are trying to solve this assignment, how would you solve it
Write a function in Java that implements the following logic: Return a version of the given array where each zero value in the array is replaced by the largest odd value to the right of the zero in the array. If there is no odd value to the right of the zero, leave the zero as a zero. Hint: in solving this: you may use a second helper function if you want, say to find the largest odd value to the right of a specified position.
public int[] zeroMax(int[] nums)
{
    
}"
af26dd42-809f-4274-8d01-c2786368ea7a,"public String alarmClock(int day, boolean vacation) {
    if (vacation) {
        if (day >= 1 && day <= 5) {
            return ""10:00"";
        } else {
            return ""off"";
        }
    } else {
        if (day >= 1 && day <= 5) {
            return ""7:00"";
        } else {
            return ""10:00"";
        }
    }
}","Solve this ""
Given a day of the week encoded as 0 = Sun, 1 = Mon, 2 = Tue, ... 6 = Sat, and a boolean indicating if we are on vacation, return a string of the form ""7:00"" indicating when the alarm clock should ring. Weekdays, the alarm should be ""7:00"" and on the weekend it should be ""10:00"". Unless we are on vacation--then on weekdays it should be ""10:00"" and weekends it should be ""off"".
public String alarmClock(int day, boolean vacation)
{
    
}

""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
4a9758b3-ecde-4b66-aeb8-ea33070c09d4,"public int sum13(int[] nums) {
    int sum = 0;
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] == 13) {
            i++;
        } else {
            sum += nums[i];
        }
    }
    return sum;
}","Solve this ""
Write a function in Java that takes an array and returns the sum of the numbers in the array, or 0 if the array is empty. Except the number 13 is very unlucky, so it does not count any 13, or any number that immediately follows a 13.
public int sum13(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
1dcfd786-5a44-4eb2-a6d6-b5596cea120f,"public int makeChocolate(int small, int big, int goal) {
    int maxBig = goal / 5;
    if (maxBig <= big) {
        goal -= maxBig * 5;
    } else {
        goal -= big * 5;
    }
    if (goal <= small) {
        return goal;
    }
    return -1;
}","Solve this coding assignment ""
We want make a package of goal kilos of chocolate. We have small bars (1 kilo each) and big bars (5 kilos each). Return the number of small bars to use, assuming we always use big bars before small bars. Return -1 if it can't be done.
public int makeChocolate(int small, int big, int goal)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
970a49b1-57fa-4381-a3d2-97199e383ae4,"public String alarmClock(int day, boolean vacation) {
    if (vacation) {
        if (day >= 1 && day <= 5) return ""10:00"";
        else return ""off"";
    } else {
        if (day >= 1 && day <= 5) return ""7:00"";
        else return ""10:00"";
    }
}","Solve this ""
Given a day of the week encoded as 0 = Sun, 1 = Mon, 2 = Tue, ... 6 = Sat, and a boolean indicating if we are on vacation, return a string of the form ""7:00"" indicating when the alarm clock should ring. Weekdays, the alarm should be ""7:00"" and on the weekend it should be ""10:00"". Unless we are on vacation--then on weekdays it should be ""10:00"" and weekends it should be ""off"".
public String alarmClock(int day, boolean vacation)
{
    
}

""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
a06b2c12-f4fb-41d3-be74-48275203526f,"public int sum3(int[] nums) {
    return nums[0] + nums[1] + nums[2];
}","Solve this ""
Given an array containing three ints, return the sum of all the elements.
public int sum3(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
51890b96-3fe3-4c20-bcb6-92fc1774408f,"public int sum3(int[] nums) {
    return nums[0] + nums[1] + nums[2];
}","You are tasked with completing a Java method that calculates the sum of all elements in an array containing exactly three integers. The method signature is provided below:

java
Copy
public int sum3(int[] nums)
{
    // Your code here
}
Instructions:

The method sum3 takes an array of integers (nums) as input. The array will always contain exactly three integers.

Your task is to write the code inside the method that calculates the sum of all three elements in the array.

Return the sum as an integer.

Example:

If the input array is [1, 2, 3], the method should return 6 because 1 + 2 + 3 = 6.

If the input array is [5, 11, 2], the method should return 18 because 5 + 11 + 2 = 18.

Constraints:

The array nums will always have exactly three elements.

Each element in the array will be an integer.

Expected Output:

The method should return the sum of the three integers in the array.

Your Task:

Write the code inside the sum3 method to achieve the desired functionality."
f520f443-96da-4ade-ab6f-ee0f16fa4890,"public int[] fix45(int[] nums) {
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] == 4 && (i == 0 || nums[i - 1] != 5)) {
            int nextIndex = findNext5(nums, i);
            if (nextIndex != -1) {
                int temp = nums[i + 1];
                nums[i + 1] = nums[nextIndex];
                nums[nextIndex] = temp;
            }
        }
    }
    return nums;
}

private int findNext5(int[] nums, int startIndex) {
    for (int i = startIndex; i < nums.length; i++) {
        if (nums[i] == 5 && (i == 0 || nums[i - 1] != 4)) {
            return i;
        }
    }
    return -1;
}","as a cs1 student you are trying to solve this assignment, how would you solve it
Given an array, return an array that contains exactly the same numbers as the original array, but rearranged so that every 4 is immediately followed by a 5. Do not move the 4's, but every other number may move. The array contains the same number of 4's and 5's, and every 4 has a number after it that is not a 4. In this version, 5's may appear anywhere in the original array. (This is a slightly harder version of the fix34 problem.)
public int[] fix45(int[] nums)
{
    
}"
91bb7212-672e-4275-9b31-e5d009a8781a,"public int caughtSpeeding(int speed, boolean isBirthday) {
    if (isBirthday) {
        speed -= 5; // Adjust speed if it's the person's birthday
    }

    if (speed <= 60) {
        return 0;
    } else if (speed >= 61 && speed <= 80) {
        return 1;
    } else {
        return 2;
    }
}","Write a function in Java that implements the following logic: You are driving a little too fast, and a police officer stops you. Write code to compute the result, encoded as an int value: 0=no ticket, 1=small ticket, or 2=big ticket. If speed is 60 or less, the result is 0. If speed is between 61 and 80 inclusive, the result is 1. If speed is 81 or more, the result is 2. Unless it is your birthday--on that day, your speed can be 5 higher in all cases.
public int caughtSpeeding(int speed, boolean isBirthday)
{
    
}"
