Name,Value
CSV_files\CodeStates.csv,1000.0
avg_line_count,18.521601708489055
std_line_count,8.204383863082635
avg_word_count,47.07352909770422
std_word_count,21.871041657852064
avg_comment_count,0.08576615056059797
std_comment_count,0.6858428532981534
avg_comment_length,2.3366364121729846
std_comment_length,18.34785468371182
avg_empty_line_count,1.9074212493326215
std_empty_line_count,1.925087533061521
prompting\ChatGPT4o\processed_responses.csv,2000.0
avg_line_count,15.134
std_line_count,7.61800787607889
avg_word_count,69.667
std_word_count,35.61239640443573
avg_comment_count,2.723
std_comment_count,2.8929116244134847
avg_comment_length,120.09233333333333
std_comment_length,121.05538322556701
avg_empty_line_count,1.405
std_empty_line_count,1.652162724027711
prompting\ChatGPT35\processed_responses.csv,3000.0
avg_line_count,12.340666666666667
std_line_count,5.502782286161145
avg_word_count,48.261
std_word_count,22.14982796772923
avg_comment_count,0.5436666666666666
std_comment_count,1.3718940273294515
avg_comment_length,20.664
std_comment_length,54.89472139772032
avg_empty_line_count,1.132
std_empty_line_count,1.314499651324919
prompting\DeepSeek\processed_responses.csv,4000.0
avg_line_count,12.802666666666667
std_line_count,6.530318488064388
avg_word_count,50.498333333333335
std_word_count,27.143433777291744
avg_comment_count,0.586
std_comment_count,1.6709091337751834
avg_comment_length,24.238333333333333
std_comment_length,74.43604993923009
avg_empty_line_count,0.7073333333333334
std_empty_line_count,1.2823206393964897
prompting\Qwen\processed_responses.csv,5000.0
avg_line_count,17.44633333333333
std_line_count,9.814502189220919
avg_word_count,81.09366666666666
std_word_count,46.59948740657514
avg_comment_count,3.773
std_comment_count,3.7873655311663104
avg_comment_length,154.57533333333333
std_comment_length,144.4643842782327
avg_empty_line_count,1.6896666666666667
std_empty_line_count,2.0056652817013667
ML_models/results/XGBoost_ChatGPT4o/LLM.csv,1001.0
avg_line_count,11.410519951632406
std_line_count,4.408841352949615
avg_word_count,45.71825876662636
std_word_count,14.405777521142777
avg_comment_count,0.19528415961305925
std_comment_count,0.9981613133778391
avg_comment_length,5.0737605804111245
std_comment_length,23.863971128512638
avg_empty_line_count,0.43530834340991537
std_empty_line_count,1.038723635651224
ML_models/results/XGBoost_ChatGPT4o/Student.csv,1002.0
avg_line_count,14.113240418118467
std_line_count,6.999955123402976
avg_word_count,38.31939605110337
std_word_count,22.587709188220014
avg_comment_count,0.36875725900116146
std_comment_count,1.157924557221817
avg_comment_length,16.872822299651567
std_comment_length,58.464911243740524
avg_empty_line_count,1.7926829268292683
std_empty_line_count,1.6918517240073792
ML_models/results/XGBoost_ChatGPT35/LLM.csv,1003.0
avg_line_count,12.966161616161616
std_line_count,5.548351872325037
avg_word_count,49.906565656565654
std_word_count,19.476062938880244
avg_comment_count,0.13131313131313133
std_comment_count,0.5807773377897892
avg_comment_length,4.435353535353535
std_comment_length,20.622566893552634
avg_empty_line_count,1.093939393939394
std_empty_line_count,1.2124204176168338
ML_models/results/XGBoost_ChatGPT35/Student.csv,1004.0
avg_line_count,15.38888888888889
std_line_count,6.6152320430145295
avg_word_count,41.23020094562648
std_word_count,18.43531975900693
avg_comment_count,0.17139479905437352
std_comment_count,0.7661945463812648
avg_comment_length,8.338947990543735
std_comment_length,38.96396250777105
avg_empty_line_count,1.7307919621749408
std_empty_line_count,1.524402711921972
ML_models/results/XGBoost_DeepSeek/LLM.csv,1005.0
avg_line_count,12.942557918121231
std_line_count,5.102087082771525
avg_word_count,48.038083148206915
std_word_count,17.091790480110614
avg_comment_count,0.145985401459854
std_comment_count,0.6951906042966021
avg_comment_length,4.944144715963186
std_comment_length,25.000667521840494
avg_empty_line_count,0.5785464931767693
std_empty_line_count,1.1002307456750053
ML_models/results/XGBoost_DeepSeek/Student.csv,1006.0
avg_line_count,15.40605017215937
std_line_count,7.508653986833484
avg_word_count,40.83448106246926
std_word_count,21.40016230817635
avg_comment_count,0.17732415150024594
std_comment_count,0.8645544085390062
avg_comment_length,7.9709788489916376
std_comment_length,41.46543542931737
avg_empty_line_count,1.748647319232661
std_empty_line_count,1.7112743214661235
ML_models/results/XGBoost_Qwen/LLM.csv,1007.0
avg_line_count,9.805201992252352
std_line_count,4.753668149448572
avg_word_count,39.622578859988934
std_word_count,16.86901585929535
avg_comment_count,0.11510791366906475
std_comment_count,0.8802253427952229
avg_comment_length,4.470392916436082
std_comment_length,32.278706103997074
avg_empty_line_count,0.07028223574986164
std_empty_line_count,0.42218117323315385
ML_models/results/XGBoost_Qwen/Student.csv,1008.0
avg_line_count,14.144163150492265
std_line_count,9.013642050011235
avg_word_count,38.628691983122366
std_word_count,27.31338612181917
avg_comment_count,0.3748241912798875
std_comment_count,1.2010364447111863
avg_comment_length,17.738396624472575
std_comment_length,60.409169088365786
avg_empty_line_count,1.8495077355836849
std_empty_line_count,1.9594688162312348
ML_models/results/SVM_ChatGPT4o/LLM.csv,1009.0
avg_line_count,9.661965058502965
std_line_count,3.496158776634461
avg_word_count,39.664369289950315
std_word_count,14.987739763251703
avg_comment_count,0.12758454880589837
std_comment_count,0.6373584464437311
avg_comment_length,5.906074691456964
std_comment_length,29.860516042079347
avg_empty_line_count,0.18464497515627504
std_empty_line_count,0.6073346883926122
ML_models/results/SVM_ChatGPT4o/Student.csv,1010.0
avg_line_count,18.264559068219633
std_line_count,8.671640025017975
avg_word_count,46.245701608430394
std_word_count,23.180979759751303
avg_comment_count,0.27121464226289516
std_comment_count,1.619414936485792
avg_comment_length,9.45479755962285
std_comment_length,51.779852402351125
avg_empty_line_count,2.315585135884637
std_empty_line_count,1.8210929135309109
ML_models/results/SVM_ChatGPT35/LLM.csv,1011.0
avg_line_count,12.463665280156594
std_line_count,6.123201998504193
avg_word_count,47.80841693173477
std_word_count,23.117115419398928
avg_comment_count,0.19011499877660876
std_comment_count,0.814788779417697
avg_comment_length,7.203327624174211
std_comment_length,32.354063511058236
avg_empty_line_count,0.9870320528505016
std_empty_line_count,1.304817136958539
ML_models/results/SVM_ChatGPT35/Student.csv,1012.0
avg_line_count,16.652465713452
std_line_count,7.463618336745512
avg_word_count,42.37467172454041
std_word_count,18.580293044340443
avg_comment_count,0.10679894951852932
std_comment_count,0.8456813830267063
avg_comment_length,3.5364750510650715
std_comment_length,29.19290354415567
avg_empty_line_count,1.7664137729792821
std_empty_line_count,1.4842342588235964
ML_models/results/SVM_DeepSeek/LLM.csv,1013.0
avg_line_count,11.400958466453675
std_line_count,5.275667259980823
avg_word_count,43.55289314873979
std_word_count,19.801673470880402
avg_comment_count,0.15495207667731628
std_comment_count,0.7257775673169929
avg_comment_length,6.949769258075968
std_comment_length,33.82512815066563
avg_empty_line_count,0.44266950656727017
std_empty_line_count,0.9363846223212103
ML_models/results/SVM_DeepSeek/Student.csv,1014.0
avg_line_count,16.799587841318907
std_line_count,7.304432524363153
avg_word_count,42.47939206594539
std_word_count,18.344967396826927
avg_comment_count,0.0926069036579083
std_comment_count,0.7062333452208626
avg_comment_length,2.9840288511076762
std_comment_length,24.801961674073635
avg_empty_line_count,1.795208655332303
std_empty_line_count,1.593407244339483
ML_models/results/SVM_Qwen/LLM.csv,1015.0
avg_line_count,9.199642334579742
std_line_count,4.505435565663038
avg_word_count,37.70541375386116
std_word_count,15.967483468730267
avg_comment_count,0.1324987806860673
std_comment_count,0.8527608241506651
avg_comment_length,5.531783449845554
std_comment_length,33.35901948256521
avg_empty_line_count,0.17899528531946024
std_empty_line_count,0.8643978125957409
ML_models/results/SVM_Qwen/Student.csv,1016.0
avg_line_count,18.1215859030837
std_line_count,9.24446357210697
avg_word_count,47.070484581497794
std_word_count,24.07232789428065
avg_comment_count,0.30837004405286345
std_comment_count,1.5446569796085154
avg_comment_length,11.183259911894273
std_comment_length,51.98708651870551
avg_empty_line_count,2.1629955947136565
std_empty_line_count,1.7416498874277428
ML_models/results/NN_ChatGPT4o/LLM.csv,1017.0
avg_line_count,11.040883977900553
std_line_count,4.428705204626457
avg_word_count,45.7683241252302
std_word_count,17.82922132115937
avg_comment_count,0.29539594843462247
std_comment_count,1.0989853765896078
avg_comment_length,11.805524861878453
std_comment_length,45.167310483653225
avg_empty_line_count,0.41915285451197054
std_empty_line_count,1.0495994239960356
ML_models/results/NN_ChatGPT4o/Student.csv,1018.0
avg_line_count,14.84602580108198
std_line_count,7.346629347816525
avg_word_count,36.27049521431544
std_word_count,17.77271515903805
avg_comment_count,0.1618809821057012
std_comment_count,1.3386330842750773
avg_comment_length,4.2446941323345815
std_comment_length,31.643352478456144
avg_empty_line_count,1.8293799417394923
std_empty_line_count,1.4092090225113594
ML_models/results/NN_ChatGPT35/LLM.csv,1019.0
avg_line_count,11.948275862068966
std_line_count,5.298474613909644
avg_word_count,48.15140086206897
std_word_count,21.22011661915855
avg_comment_count,0.3135775862068966
std_comment_count,0.9764185758985183
avg_comment_length,11.876077586206897
std_comment_length,39.468611340740054
avg_empty_line_count,0.9951508620689655
std_empty_line_count,1.2938340922526037
ML_models/results/NN_ChatGPT35/Student.csv,1020.0
avg_line_count,15.525682786269105
std_line_count,7.049403597719443
avg_word_count,40.467050864445
std_word_count,17.57462106945901
avg_comment_count,0.06138812327737409
std_comment_count,0.7892347453620221
avg_comment_length,1.752944124279629
std_comment_length,18.20902606249055
avg_empty_line_count,1.710849411175144
std_empty_line_count,1.4416158057609259
ML_models/results/NN_DeepSeek/LLM.csv,1021.0
avg_line_count,12.626634958382878
std_line_count,5.135357302252506
avg_word_count,49.14417360285375
std_word_count,22.181790502699567
avg_comment_count,0.32253269916765753
std_comment_count,1.2033262488033671
avg_comment_length,13.342746730083235
std_comment_length,56.370456472932425
avg_empty_line_count,0.539833531510107
std_empty_line_count,1.0398799303541744
ML_models/results/NN_DeepSeek/Student.csv,1022.0
avg_line_count,15.735109717868339
std_line_count,7.3425194422025095
avg_word_count,40.432993730407524
std_word_count,18.249549549212908
avg_comment_count,0.09228056426332289
std_comment_count,0.8534385380398485
avg_comment_length,3.0427115987460813
std_comment_length,24.751621526595414
avg_empty_line_count,1.7633228840125392
std_empty_line_count,1.6365542953341436
ML_models/results/NN_Qwen/LLM.csv,1023.0
avg_line_count,10.320685023505709
std_line_count,5.808528322809586
avg_word_count,43.31867024848892
std_word_count,23.94808144887594
avg_comment_count,0.37642713230355945
std_comment_count,1.6531941105595012
avg_comment_length,14.178643384822028
std_comment_length,58.47334971164867
avg_empty_line_count,0.31967763599731364
std_empty_line_count,1.034279303255443
ML_models/results/NN_Qwen/Student.csv,1024.0
avg_line_count,15.658555426805716
std_line_count,7.635126560100932
avg_word_count,39.89648512939359
std_word_count,19.904253802492065
avg_comment_count,0.12591734260332174
std_comment_count,1.072308661582762
avg_comment_length,4.050212437234453
std_comment_length,30.42591615773513
avg_empty_line_count,1.8354577056778678
std_empty_line_count,1.4269795913740524
