avg_line_count,std_line_count,avg_word_count,std_word_count,avg_comment_count,std_comment_count,avg_comment_length,std_comment_length,avg_empty_line_count,std_empty_line_count,avg_check_count,std_check_count,avg_))_count,std_))_count,avg_<_count,std_<_count,avg_if(_count,std_if(_count,avg_1]_count,std_1]_count,avg_=_count,std_=_count,avg_'_count,std_'_count,avg_(in_count,std_(in_count,avg_h()_count,std_h()_count,avg_:_count,std_:_count,avg_1_count,std_1_count,avg_2_count,std_2_count,avg_3_count,std_3_count,avg_0_count,std_0_count,avg_&&_count,std_&&_count,avg_(_count,std_(_count,avg_-_count,std_-_count,avg_||_count,std_||_count,file,group,folder_prefix
18.521601708489055,8.204383863082635,47.07352909770422,21.871041657852064,0.08576615056059797,0.6858428532981534,2.3366364121729846,18.34785468371182,1.9074212493326215,1.925087533061521,0.009076348104644954,0.18902862672186171,0.46402562733582486,1.002289436573214,1.1162840363053925,1.145345821661465,0.3802669514148425,0.938025856513353,0.2911478910838227,0.8269587506309805,6.621035771489589,4.72690446654891,0.3602349172450614,1.3812067691531627,1.2393379604911905,0.8917578275494608,0.5399038974906567,1.2594263015451854,0.10795515216230646,0.6131028226434446,1.854522156967432,2.1524443445401844,1.0288948211425522,1.7863210757682928,0.2694500800854244,0.8284238869420736,2.2518953550453817,2.315812513618614,0.7651468232781634,1.298784347752422,6.194041644420715,3.800263956940295,1.0277415910304324,1.5816821397845497,0.26366257341163907,0.8212711602172509,CodeStates.csv,CSEDM,CodeStates.csv
12.354,5.49205644544919,48.334666666666664,22.09859720032523,0.5436666666666666,1.3718940273294515,20.664,54.89472139772032,1.1346666666666667,1.3157500606962638,0.03666666666666667,0.2250678909919306,0.4126666666666667,1.1473329459615849,1.022,0.9771639234710485,0.03666666666666667,0.28164201075518236,0.25366666666666665,0.7580588514239658,5.629333333333333,3.86384172668717,0.433,1.440663388859452,1.3813333333333333,0.9088004303598355,0.38333333333333336,0.9436042013942546,0.289,0.8120831238241563,1.6613333333333333,2.093475154431555,0.937,1.707346186337147,0.31533333333333335,0.86596664036337,2.0473333333333334,1.9625900120900328,0.7373333333333333,1.0021674289037514,5.441333333333334,3.4920707642059923,0.846,1.1731513116388697,0.312,0.6913677265633198,ChatGPT35,LLM Datasets,ChatGPT35
15.161,7.666664572463481,69.81766666666667,35.93266510046565,2.731,2.904933562062995,120.472,121.52649594224299,1.4113333333333333,1.6629707019534516,0.4683333333333333,0.7820894379090468,0.592,1.461347323534005,0.9266666666666666,0.8793684602536577,0.0006666666666666666,0.03650875085358151,0.24433333333333335,0.6762405061974787,5.876,3.769963395047756,0.996,2.763569672241562,1.407,0.9176152062093712,0.376,0.8947759496097333,0.4816666666666667,1.28439242013058,2.082,3.1249441595010943,1.1623333333333334,2.2036291026899746,0.5,1.4306175822583291,2.3753333333333333,2.6569013698082373,0.6996666666666667,1.0093561754350586,5.969333333333333,4.326861012584321,0.902,1.146761817757579,0.2896666666666667,0.618945249777573,ChatGPT4o,LLM Datasets,ChatGPT4o
12.835,6.455574464497072,50.812666666666665,26.904948235511537,0.5866666666666667,1.6714730695474045,24.287666666666667,74.53456187940971,0.6976666666666667,1.264223564968721,0.06933333333333333,0.37928822227371567,0.46066666666666667,1.2924600144255485,1.0096666666666667,1.0051069042091438,0.18833333333333332,0.6257240250745976,0.22766666666666666,0.6130534687574613,5.979666666666667,3.928857326104995,0.612,2.106368755306946,1.41,0.9197282207261013,0.3863333333333333,1.0015387605524255,0.33666666666666667,0.9412698278861852,1.782,2.2788467843772793,0.9143333333333333,1.6003107684307931,0.3416666666666667,0.9568684456194708,2.262,2.173635050631392,0.6136666666666667,0.9669952889693356,5.744666666666666,4.262409907812976,0.9316666666666666,1.3619828274329386,0.3396666666666667,0.6882053149718881,DeepSeek,LLM Datasets,DeepSeek
17.693666666666665,10.140504255487276,82.303,48.3925806055708,3.797,3.825936617352671,155.54666666666665,146.39343276102093,1.7273333333333334,2.1102099948162083,0.6453333333333333,0.9267568301459786,1.0873333333333333,2.1929522465287645,1.0896666666666666,1.0612696274850337,0.026,0.250314468885307,0.24233333333333335,0.6799077551812125,6.278666666666667,4.195038127227081,1.1556666666666666,3.3717603546054233,1.4316666666666666,0.9939804938841719,0.39666666666666667,0.9359427807771632,0.8756666666666667,1.8056045771123004,2.6686666666666667,4.231495191484395,1.5546666666666666,2.937744864498769,0.788,2.0142134941460403,2.639,2.944375259145252,0.7503333333333333,1.1381270676959678,7.456,6.127919494684418,0.8373333333333334,1.143476958908904,0.2853333333333333,0.6308075952477286,Qwen,LLM Datasets,Qwen
13.604617604617605,6.377796217662768,48.44805194805195,23.902712262256994,0.0670995670995671,0.3591312873764749,2.961760461760462,17.025720575480456,1.2662337662337662,1.345925318920915,0.010822510822510822,0.1283642857418419,0.28354978354978355,0.6620865041728986,1.1147186147186148,1.4426906230906322,0.3874458874458874,0.9269655838707164,0.3997113997113997,1.215745629129462,6.623376623376624,4.987676197483135,0.38816738816738816,1.2647872663511672,1.3138528138528138,0.9337638254157962,0.3593073593073593,0.7845297739004663,0.13203463203463203,0.5728574879866063,1.5627705627705628,1.951992167162315,0.7388167388167388,1.4528301631676894,0.28643578643578643,0.8362654014331778,1.9783549783549783,2.0589001269066514,0.7157287157287158,1.0970237559916554,5.4105339105339105,2.9796576070413328,1.1204906204906204,1.6087060367969306,0.34559884559884557,0.7011936601480767,AdaBoost_ChatGPT35,Missclassified LLM,AdaBoost
16.463696369636963,7.198643221096617,44.19884488448845,20.70970735823488,0.2999174917491749,1.3320373213749017,10.166666666666666,46.194651417474276,1.8601485148514851,1.726753944794721,0.012376237623762377,0.21266491646737493,0.23226072607260725,0.6208151019166573,0.9253300330033003,0.9032131714010864,0.0721947194719472,0.43390064607601747,0.297029702970297,0.7210125963769531,5.520214521452146,4.081422204906842,0.35602310231023104,1.3027250036403875,1.311056105610561,0.8663739580204318,0.27805280528052806,0.8166462269048165,0.16006600660066006,0.7035665826609363,1.8824257425742574,2.078243750398397,1.0127887788778878,1.6318058225519207,0.38943894389438943,0.9527556085232362,1.99009900990099,1.9152594607724114,0.7962046204620462,1.188733740298973,4.973184818481848,2.5934082005259023,0.8461221122112211,1.2784071714362748,0.31683168316831684,0.741473331308943,AdaBoost_ChatGPT35,Missclassified Student,AdaBoost
12.344132115249472,5.463542909743403,48.448629655657065,21.96353258831868,0.5688685874912157,1.3938931355682547,21.546380885453267,55.785135740126286,1.1381939564300774,1.3251908621515711,0.039037245256500354,0.2325898084445465,0.42951510892480677,1.177494620269063,1.023576950105411,0.9594589543689388,0.021257905832747715,0.2039782627082005,0.2517217146872804,0.7290446977569267,5.597610681658468,3.8000898643364707,0.446170063246662,1.4477371362829647,1.3858397751229796,0.9123978861486026,0.39023190442726635,0.960354022138003,0.2990161630358398,0.8207039051628658,1.6849613492621223,2.130817970494697,0.9481728742094168,1.7086707382726478,0.3174279690794097,0.8633710370940082,2.0655305692199577,1.984875927770771,0.7472944483485594,1.0136548691214897,5.476669009135629,3.542173919001562,0.8402670414617006,1.1474842471017295,0.3111735769501054,0.6893489142650324,AdaBoost_ChatGPT35,Classified LLM,AdaBoost
18.16314460872701,7.93327732186624,46.663433104940495,20.894830344620825,0.07565813198701767,0.6774208432616813,2.1497655968265414,18.650973647832185,1.8743238369996393,2.0565659108193715,0.011648034619545618,0.20934166766225412,0.3587089794446448,0.8846350775273283,1.096429859358096,1.0202448840209641,0.3861521817526145,0.9146616478021146,0.26826541651640823,0.8097266074068934,6.838550306527226,4.695695482720093,0.2703570140641904,1.112336706502053,1.3761630003606202,0.9211080781940467,0.4262170934006491,1.174828254293412,0.09188604399567256,0.5365096142383449,1.780923187883159,2.1000756290057323,0.8787234042553191,1.5996207043266366,0.29109267940858274,0.8084100830076724,2.292138478182474,2.2143223448960176,0.7024161557879552,1.190573901158818,5.7342949873782905,3.54718991225487,0.8858276235124414,1.3567229224160597,0.27641543454742157,0.9103380225681875,AdaBoost_ChatGPT35,Classified Student,AdaBoost
11.636363636363637,4.660792577476514,44.56902356902357,16.216530932278918,0.05387205387205387,0.2909293545754606,2.3838383838383836,13.524667876109396,0.4175084175084175,0.9068184591982089,0.020202020202020204,0.14069079067862747,0.2037037037037037,0.48954017428825475,1.1902356902356903,1.0179395633096902,0.013468013468013467,0.16356845523893765,0.41245791245791247,0.8780409509403887,5.851851851851852,4.059938747228926,0.32154882154882153,1.1703291538813076,1.2407407407407407,0.8046310341608786,0.28114478114478114,0.6383491196571353,0.12962962962962962,0.5008721661251029,1.7037037037037037,1.5943143148171024,1.3585858585858586,1.4602598888434222,0.1750841750841751,0.5562489296191354,2.1094276094276094,1.6916746058365753,0.5976430976430976,0.9542009722885061,4.861952861952862,1.9926971615315723,0.6060606060606061,0.8204234164049021,0.5875420875420876,0.799776706471982,AdaBoost_ChatGPT4o,Missclassified LLM,AdaBoost
